Nom_produit,Architecture du chipset graphique,Bus,Fréquence d'horloge,Technologies supportées,Compatible VR (Réalité virtuelle),Sorties,Dimensions (L x l x H),Marque,Quantité Mémoire (Go),Type Mémoire,Bande passante mémoire (Gbps),Interface mémoire (bit),Finesse de gravure (nm),Alimentation recommandée (W),Prix (€),Chipset Graphique,Site Internet,Longueur,Largeur,Epaisseur
AORUS GeForce RTX 4080 XTREME WATERFORCE (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2565 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1, Carte graphique :  236 x 146 x 40 mm Dual slot  Radiateur :   Longueur : 360 mm  Longueur des tubes :    460 mm,AORUS,16,GDDR6X,22.4,256,4,850,1789.99,GeForce RTX 4080,TopAchat.com,graphique,,x
Asus Radeon RX 7900 XTX,RDNA3,PCI Express 4.0,  Base : 1900 MHz Game : 2300 MHz Boost : 2500 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Super Resolution Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  2 x DisplayPort 2.1 1 x HDMI 2.1 1 x USB Type C   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  287 x 123.2 x 51.25 mm 2.5 slots,Asus,24,GDDR6,20.0,384,7,800,1329.99,Radeon RX 7900,TopAchat.com,287,123.2,51.25
Asus Radeon RX 7900 XT,RDNA3,PCI Express 4.0,  Base : 1500 MHz Game : 2000 MHz Boost : 2400 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Super Resolution Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  2 x DisplayPort 2.1 1 x HDMI 2.1 1 x USB Type C   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  276.4 x 112.7 x 51.25 mm 2.5 slots,Asus,20,GDDR6,20.0,320,7,750,1189.99,Radeon RX 7900,TopAchat.com,276.4,112.7,51.25
Asus GeForce RTX 4080 ROG STRIX 16G GAMING (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Mode Gaming : 2505 MHz Mode OC : 2535 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 2 x HDMI 2.1,  357.6 x 149.3 x 70.1 mm 3.5 slot,Asus,16,GDDR6X,22.4,256,4,750,1749.99,GeForce RTX 4080,TopAchat.com,357.6,149.3,70.1
Gigabyte GeForce RTX 4080 EAGLE (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2505 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  342 x 150 x 70 mm 3.5 slot,Gigabyte,16,GDDR6X,22.4,256,4,850,1559.99,GeForce RTX 4080,TopAchat.com,342,150,70
Gigabyte Radeon RX 7900 XTX,RDNA3,PCI Express 4.0,  Base : 1900 MHz Game : 2300 MHz Boost : 2500 MHz,  DirectX® 12 Ultimate Raytracing matériel AMD FreeSync Radeon™ VR Ready Premium AMD FidelityFX Super Resolution Radeon™ Image Sharpening Radeon™ Anti-Lag Radeon™ Software,Oui,  2 x DisplayPort 2.1 1 x HDMI 2.1 1 x USB Type C   Remarque : cette carte graphique supporte jusqu'à 4 écrans maximum.,  287 x 123.2 x 51.25 mm 2.5 slots,Gigabyte,24,GDDR6,20.0,384,7,800,1189.99,Radeon RX 7900,TopAchat.com,287,123.2,51.25
KFA2 GeForce RTX 4090 ST V2 (1-Click OC),Ada Lovelace,PCI Express 4.0,  Base : 2230 MHz Boost : 2520 MHz 1-Click OC : 2535 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  352 x 153 x 74 mm 4 slots,KFA2,24,GDDR6X,21.0,384,4,1000,1949.99,GeForce RTX 4090,TopAchat.com,352,153,74
Asus GeForce RTX 4090 ROG STRIX O24G WHITE,Ada Lovelace,PCI Express 4.0,  Base : 2230 MHz Boost (Gaming Mode) : 2610 MHz Boost (OC Mode) : 2640 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 2 x HDMI 2.1,"  357,6 x 149,3 x 70,1 mm 4 slots",Asus,24,GDDR6X,21.0,384,4,1000,2479.99,GeForce RTX 4090,TopAchat.com,"357,6","149,3","70,1"
MSI GeForce RTX 4070 Ti VENTUS 3X OC (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2640 MHz Via MSI Center : 2655 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,"  308 x 123 x 52 mm 2,5 slots",MSI,12,GDDR6X,21.0,192,4,750,899.99,GeForce RTX 4070,TopAchat.com,308,123,52
MSI GeForce RTX 4070 Ti GAMING TRIO (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2610 MHz Via MSI Center : 2625 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  337 x 140 x 62 mm Triple slot,MSI,16,GDDR6X,21.0,192,4,700,999.99,GeForce RTX 4070,TopAchat.com,337,140,62
KFA2 GeForce RTX 4070 Ti ST (1-Click OC) (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2610 MHz 1-Click OC : 2625 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  336 x 148 x 62 mm 3 slots,KFA2,12,GDDR6X,21.0,192,4,750,1199.99,GeForce RTX 4070,TopAchat.com,336,148,62
PNY GeForce RTX 4070 Ti VERTO Triple Fan (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2610 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  305.1 x 119.4 x 60.6 mm Triple slot,PNY,12,GDDR6X,21.0,192,4,700,1029.99,GeForce RTX 4070,TopAchat.com,305.1,119.4,60.6
PNY GeForce RTX 4070 Ti XLR8 Gaming VERTO (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2610 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  332 x 137 x 66 mm 3.3 slot,PNY,12,GDDR6X,21.0,192,4,700,1089.99,GeForce RTX 4070,TopAchat.com,332,137,66
ASUS GeForce RTX 4070 Ti TUF 12G GAMING (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Mode Gaming : 2610 MHz Mode OC : 2640 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  305 x 138 x 65 mm 3.25 slot,ASUS,12,GDDR6X,21.0,192,4,750,899.99,GeForce RTX 4070,TopAchat.com,305,138,65
MSI GeForce RTX 4090 SUPRIM X LIQUID,Ada Lovelace,PCI Express 4.0,  Base : 2230 MHz Boost : 2625 MHz Extreme Performance : 2640 MHz (via MSI Center),  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1, Carte graphique :  280 x 140 x 43 mm 2.1 slots  Radiateur + ventilateurs :   274 x 121 x 55 mm  Longueur des tubes :    470 mm,MSI,24,GDDR6X,21.0,384,4,1000,2399.99,GeForce RTX 4090,TopAchat.com,graphique,,x
MSI GeForce RTX 4070 Ti SUPRIM X (12 Go),Ada Lovelace,PCI Express 4.0,  Base : 2310 MHz Boost : 2775 MHz Via MSI Center : 2790 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  338 x 142 x 73 mm 3.5 slot,MSI,12,GDDR6X,21.0,192,4,750,1149.99,GeForce RTX 4070,TopAchat.com,338,142,73
Gainward GeForce RTX 4090 Phantom GS,Ada Lovelace,PCI Express 4.0,  Base : 2230 MHz Boost : 2610 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,"  329.4 x 141.6 x 69.7 mm 3,5 slots",Gainward,24,GDDR6X,21.0,384,4,1200,2079.99,GeForce RTX 4090,TopAchat.com,329.4,141.6,69.7
PNY GeForce RTX 4080 TF VERTO (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2505 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  340.4 x 142.9 x 59.4 mm Triple slot,PNY,16,GDDR6X,22.4,256,4,750,1529.99,GeForce RTX 4080,TopAchat.com,340.4,142.9,59.4
PNY GeForce RTX 4080 XLR8 TF VERTO EPIC-X RGB (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2505 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  331.8 x 136.8 x 71.1 mm 3.5 slot,PNY,16,GDDR6X,22.4,256,4,750,1579.99,GeForce RTX 4080,TopAchat.com,331.8,136.8,71.1
MSI GeForce RTX 4080 GAMING TRIO (16 Go),Ada Lovelace,PCI Express 4.0,  Base : 2205 MHz Boost : 2505 MHz Via MSI Center : 2520 MHz,  Real Time Ray Tracing Encodage AV1 NVIDIA DLSS 3.0 NVIDIA RTX IO NVIDIA Ansel NVIDIA G-SYNC™ HDR NVIDIA GPU Boost™ Microsoft DirectX™ 12 Ultimate OpenGL 4.6 Vulkan RT HDCP 2.3,Oui,  3 x DisplayPort 1.4a 1 x HDMI 2.1,  337 x 140 x 67 mm 3.2 slot,MSI,16,GDDR6X,22.4,256,4,850,1529.99,GeForce RTX 4080,TopAchat.com,337,140,67
